session_date,entry_time,exit_time,side,entry_price,exit_price,exit_reason,pnl,level_date,cum_pnl
2018-01-03,2018-01-03 09:31:00-05:00,2018-01-03 15:00:00-05:00,short,6529.134910517963,6581.0,cutoff,-51.87,2018-01-02,-51.87
2018-01-04,2018-01-04 09:44:00-05:00,2018-01-04 15:00:00-05:00,short,6591.363648739487,6598.25,cutoff,-6.89,2018-01-03,-58.76
2018-01-08,2018-01-08 09:32:00-05:00,2018-01-08 15:00:00-05:00,short,6660.819130484404,6682.25,cutoff,-21.43,2018-01-05,-80.19
2018-01-09,2018-01-09 09:32:00-05:00,2018-01-09 11:19:00-05:00,short,6700.852925468027,6700.852925468027,BE,0.0,2018-01-08,-80.19
2018-01-10,2018-01-10 09:31:00-05:00,2018-01-10 11:04:00-05:00,short,6660.819130484404,6660.819130484404,BE,0.0,2018-01-05,-80.19
2018-01-12,2018-01-12 09:39:00-05:00,2018-01-12 15:00:00-05:00,short,6723.20900170372,6763.25,cutoff,-40.04,2018-01-11,-120.23
2018-01-16,2018-01-16 10:38:00-05:00,2018-01-16 11:31:00-05:00,short,6809.770647884909,6809.770647884909,BE,0.0,2018-01-15,-120.23
2018-01-17,2018-01-17 09:34:00-05:00,2018-01-17 10:25:00-05:00,long,6767.812996567763,6767.812996567763,BE,0.0,2018-01-16,-120.23
2018-01-17,2018-01-17 10:31:00-05:00,2018-01-17 15:00:00-05:00,short,6767.641689094185,6823.75,cutoff,-56.11,2018-01-12,-176.34
2018-01-18,2018-01-18 09:38:00-05:00,2018-01-18 11:19:00-05:00,short,6825.380439588893,6825.380439588893,BE,0.0,2018-01-17,-176.34
2018-01-19,2018-01-19 10:09:00-05:00,2018-01-19 11:20:00-05:00,short,6825.380439588893,6825.380439588893,BE,0.0,2018-01-17,-176.34
2018-01-22,2018-01-22 10:09:00-05:00,2018-01-22 15:00:00-05:00,short,6862.577746742863,6893.75,cutoff,-31.17,2018-01-18,-207.51
2018-01-24,2018-01-24 10:14:00-05:00,2018-01-24 15:00:00-05:00,short,6998.255469793344,6947.75,cutoff,50.51,2018-01-23,-157.0
2018-01-25,2018-01-25 09:56:00-05:00,2018-01-25 10:47:00-05:00,long,6929.169585261671,6929.169585261671,BE,0.0,2018-01-24,-157.0
2018-01-29,2018-01-29 09:36:00-05:00,2018-01-29 15:00:00-05:00,short,6998.255469793344,7008.5,cutoff,-10.24,2018-01-23,-167.24
2018-01-30,2018-01-30 09:46:00-05:00,2018-01-30 10:46:00-05:00,long,6929.169585261671,6929.169585261671,BE,0.0,2018-01-24,-167.24
2018-02-01,2018-02-01 09:33:00-05:00,2018-02-01 14:20:00-05:00,long,6929.169585261671,6929.169585261671,BE,0.0,2018-01-24,-167.24
2018-02-02,2018-02-02 09:31:00-05:00,2018-02-02 10:05:00-05:00,long,6880.975997086674,6805.975997086674,SL,-75.0,2018-01-25,-242.24
2018-02-05,2018-02-05 09:31:00-05:00,2018-02-05 10:13:00-05:00,short,6705.969460652561,6780.969460652561,SL,-75.0,2018-01-10,-317.24
2018-02-06,2018-02-06 09:55:00-05:00,2018-02-06 10:16:00-05:00,long,6590.6904546967335,6515.6904546967335,SL,-75.0,2018-02-05,-392.24
2018-02-07,2018-02-07 09:31:00-05:00,2018-02-07 12:47:00-05:00,long,6646.54099829628,6646.54099829628,BE,0.0,2018-01-11,-392.24
2018-02-08,2018-02-08 09:33:00-05:00,2018-02-08 10:48:00-05:00,long,6590.6904546967335,6515.6904546967335,SL,-75.0,2018-02-05,-467.24
2018-02-12,2018-02-12 09:36:00-05:00,2018-02-12 15:00:00-05:00,long,6489.755992857791,6539.5,cutoff,49.74,2018-02-08,-417.5
2018-02-13,2018-02-13 09:35:00-05:00,2018-02-13 15:00:00-05:00,long,6489.755992857791,6559.25,cutoff,69.49,2018-02-08,-348.01
2018-02-14,2018-02-14 09:36:00-05:00,2018-02-14 15:00:00-05:00,long,6547.2665921978705,6664.25,cutoff,116.98,2018-02-07,-231.03
2018-02-16,2018-02-16 09:33:00-05:00,2018-02-16 13:30:00-05:00,long,6786.128332725204,6786.128332725204,BE,0.0,2018-01-22,-231.03
2018-02-19,2018-02-19 11:00:00-05:00,2018-02-19 12:59:00-05:00,long,6759.618102312154,6779.75,cutoff,20.13,2018-02-02,-210.9
2018-02-20,2018-02-20 09:31:00-05:00,2018-02-20 11:29:00-05:00,short,6754.8584078021295,6829.8584078021295,SL,-75.0,2018-02-07,-285.9
2018-02-22,2018-02-22 09:32:00-05:00,2018-02-22 10:26:00-05:00,short,6811.866788508734,6811.866788508734,BE,0.0,2018-02-15,-285.9
2018-02-23,2018-02-23 09:32:00-05:00,2018-02-23 10:41:00-05:00,short,6811.866788508734,6811.866788508734,BE,0.0,2018-02-15,-285.9
2018-02-27,2018-02-27 09:59:00-05:00,2018-02-27 15:00:00-05:00,short,6971.006897687846,6940.25,cutoff,30.76,2018-02-02,-255.14
2018-02-28,2018-02-28 09:46:00-05:00,2018-02-28 10:55:00-05:00,long,6926.71319448983,6926.71319448983,BE,0.0,2018-02-27,-255.14
2018-03-01,2018-03-01 09:31:00-05:00,2018-03-01 10:32:00-05:00,short,6871.912614461429,6871.912614461429,BE,0.0,2018-02-22,-255.14
